# compiler: R8
# compiler_version: 4.0.48
# min_api: 24
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 9d6fbec
# pg_map_hash: SHA-256 9d6fbec499a54cf0d9ef0ac84c68a5563ada414a86305d789209fc663c054b94
android.support.v4.app.INotificationSideChannel$Default -> android.support.v4.app.INotificationSideChannel$Default:
    0:65535:android.os.IBinder asBinder():0:0 -> asBinder
    0:65535:void cancel(java.lang.String,int,java.lang.String):0:0 -> cancel
    0:65535:void cancelAll(java.lang.String):0:0 -> cancelAll
    0:65535:void notify(java.lang.String,int,java.lang.String,android.app.Notification):0:0 -> notify
android.support.v4.app.INotificationSideChannel$Stub -> android.support.v4.app.INotificationSideChannel$Stub:
    1:5:void <init>():45:45 -> <init>
    6:9:void <init>():46:46 -> <init>
    0:65535:android.os.IBinder asBinder():0:0 -> asBinder
    7:12:android.support.v4.app.INotificationSideChannel asInterface(android.os.IBinder):57:57 -> asInterface
    13:16:android.support.v4.app.INotificationSideChannel asInterface(android.os.IBinder):58:58 -> asInterface
    17:19:android.support.v4.app.INotificationSideChannel asInterface(android.os.IBinder):59:59 -> asInterface
    20:25:android.support.v4.app.INotificationSideChannel asInterface(android.os.IBinder):61:61 -> asInterface
    0:65535:android.support.v4.app.INotificationSideChannel getDefaultImpl():224:224 -> getDefaultImpl
    17:21:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):118:118 -> onTransact
    22:25:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):74:74 -> onTransact
    26:28:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):110:110 -> onTransact
    29:32:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):112:112 -> onTransact
    33:36:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):113:113 -> onTransact
    37:39:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):98:98 -> onTransact
    40:43:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):100:100 -> onTransact
    44:47:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):102:102 -> onTransact
    48:51:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):104:104 -> onTransact
    52:55:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):105:105 -> onTransact
    56:58:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):79:79 -> onTransact
    59:62:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):81:81 -> onTransact
    63:66:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):83:83 -> onTransact
    67:70:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):85:85 -> onTransact
    71:76:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):87:87 -> onTransact
    77:86:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):88:88 -> onTransact
    87:90:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):93:93 -> onTransact
    1:6:boolean setDefaultImpl(android.support.v4.app.INotificationSideChannel):214:214 -> setDefaultImpl
    7:12:boolean setDefaultImpl(android.support.v4.app.INotificationSideChannel):218:218 -> setDefaultImpl
    13:20:boolean setDefaultImpl(android.support.v4.app.INotificationSideChannel):215:215 -> setDefaultImpl
android.support.v4.app.INotificationSideChannel$Stub$Proxy -> android.support.v4.app.INotificationSideChannel$Stub$Proxy:
    1:3:void <init>(android.os.IBinder):126:126 -> <init>
    4:6:void <init>(android.os.IBinder):127:127 -> <init>
    0:65535:android.os.IBinder asBinder():131:131 -> asBinder
    1:6:void cancel(java.lang.String,int,java.lang.String):170:170 -> cancel
    7:9:void cancel(java.lang.String,int,java.lang.String):172:172 -> cancel
    10:12:void cancel(java.lang.String,int,java.lang.String):173:173 -> cancel
    13:15:void cancel(java.lang.String,int,java.lang.String):174:174 -> cancel
    16:18:void cancel(java.lang.String,int,java.lang.String):175:175 -> cancel
    19:29:void cancel(java.lang.String,int,java.lang.String):176:176 -> cancel
    30:35:void cancel(java.lang.String,int,java.lang.String):177:177 -> cancel
    36:42:void cancel(java.lang.String,int,java.lang.String):178:178 -> cancel
    43:54:void cancel(java.lang.String,int,java.lang.String):183:183 -> cancel
    55:55:void cancel(java.lang.String,int,java.lang.String):184:184 -> cancel
    1:6:void cancelAll(java.lang.String):191:191 -> cancelAll
    7:9:void cancelAll(java.lang.String):193:193 -> cancelAll
    10:12:void cancelAll(java.lang.String):194:194 -> cancelAll
    13:23:void cancelAll(java.lang.String):195:195 -> cancelAll
    24:29:void cancelAll(java.lang.String):196:196 -> cancelAll
    30:36:void cancelAll(java.lang.String):197:197 -> cancelAll
    37:48:void cancelAll(java.lang.String):202:202 -> cancelAll
    49:49:void cancelAll(java.lang.String):203:203 -> cancelAll
    0:65535:java.lang.String getInterfaceDescriptor():0:0 -> getInterfaceDescriptor
    1:6:void notify(java.lang.String,int,java.lang.String,android.app.Notification):142:142 -> notify
    7:9:void notify(java.lang.String,int,java.lang.String,android.app.Notification):144:144 -> notify
    10:12:void notify(java.lang.String,int,java.lang.String,android.app.Notification):145:145 -> notify
    13:15:void notify(java.lang.String,int,java.lang.String,android.app.Notification):146:146 -> notify
    16:22:void notify(java.lang.String,int,java.lang.String,android.app.Notification):147:147 -> notify
    23:25:void notify(java.lang.String,int,java.lang.String,android.app.Notification):149:149 -> notify
